message,label
Хорошего дня!,ham
Заработай лёгкие деньги!,spam
Как дела? Что нового?,ham
Спасибо за информацию!,ham
Сможешь перезвонить?,ham
До встречи!,ham
Хорошего дня!,ham
"Я дома, когда будешь?",ham
Сможешь перезвонить?,ham
Подтвердите ваш аккаунт сейчас!,spam
До встречи!,ham
Ваш выигрыш ждёт вас!,spam
Пришлите смс на номер 1234 для активации.,spam
"Привет, как дела?",ham
Поздравляем! Вы победили в лотерее!,spam
Сможешь перезвонить?,ham
"Привет, как дела?",ham
"Я дома, когда будешь?",ham
Срочно! Ваш аккаунт заблокирован.,spam
Как дела? Что нового?,ham
Заработай лёгкие деньги!,spam
"Привет, как дела?",ham
"Привет, как дела?",ham
Заработай лёгкие деньги!,spam
Ваш выигрыш ждёт вас!,spam
Встреча завтра в 10.,ham
Хорошего дня!,ham
Срочно! Ваш аккаунт заблокирован.,spam
Позвони мне позже.,ham
Срочно! Ваш аккаунт заблокирован.,spam
Сможешь перезвонить?,ham
Ваш выигрыш ждёт вас!,spam
Срочно! Ваш аккаунт заблокирован.,spam
Как дела? Что нового?,ham
Встреча завтра в 10.,ham
Хорошего дня!,ham
Спасибо за информацию!,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
Бесплатный iPhone! Не упустите шанс!,spam
Позвони мне позже.,ham
Скинь фотографии с отпуска.,ham
"Привет, как дела?",ham
"Привет, как дела?",ham
Срочное сообщение! Действуйте немедленно!,spam
До встречи!,ham
Сможешь перезвонить?,ham
Хорошего дня!,ham
Как дела? Что нового?,ham
Срочное сообщение! Действуйте немедленно!,spam
Пришлите смс на номер 1234 для активации.,spam
Срочное сообщение! Действуйте немедленно!,spam
Подтвердите ваш аккаунт сейчас!,spam
Поздравляем! Вы победили в лотерее!,spam
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Подтвердите ваш аккаунт сейчас!,spam
Хорошего дня!,ham
Бесплатный iPhone! Не упустите шанс!,spam
Хорошего дня!,ham
Поздравляем! Вы победили в лотерее!,spam
Встреча завтра в 10.,ham
Хорошего дня!,ham
Подтвердите ваш аккаунт сейчас!,spam
Как дела? Что нового?,ham
Пришлите смс на номер 1234 для активации.,spam
"Я дома, когда будешь?",ham
Спасибо за информацию!,ham
Хорошего дня!,ham
Хорошего дня!,ham
"Привет, как дела?",ham
Срочное сообщение! Действуйте немедленно!,spam
Позвони мне позже.,ham
Сможешь перезвонить?,ham
Подтвердите ваш аккаунт сейчас!,spam
Вы выиграли миллион! Перейдите по ссылке.,spam
Спасибо за информацию!,ham
До встречи!,ham
Как дела? Что нового?,ham
Подтвердите ваш аккаунт сейчас!,spam
Поздравляем! Вы победили в лотерее!,spam
Спасибо за информацию!,ham
Скинь фотографии с отпуска.,ham
Срочное сообщение! Действуйте немедленно!,spam
Хорошего дня!,ham
Встреча завтра в 10.,ham
Срочно! Ваш аккаунт заблокирован.,spam
Срочно! Ваш аккаунт заблокирован.,spam
Получите скидку 50% сегодня.,spam
Позвони мне позже.,ham
Поздравляем! Вы победили в лотерее!,spam
Подтвердите ваш аккаунт сейчас!,spam
Заработай лёгкие деньги!,spam
Заработай лёгкие деньги!,spam
До встречи!,ham
Встреча завтра в 10.,ham
Срочно! Ваш аккаунт заблокирован.,spam
Бесплатный iPhone! Не упустите шанс!,spam
"Привет, как дела?",ham
Хорошего дня!,ham
Спасибо за информацию!,ham
Ваш выигрыш ждёт вас!,spam
Как дела? Что нового?,ham
Хорошего дня!,ham
"Привет, как дела?",ham
До встречи!,ham
Поздравляем! Вы победили в лотерее!,spam
Встреча завтра в 10.,ham
Позвони мне позже.,ham
Скинь фотографии с отпуска.,ham
Как дела? Что нового?,ham
"Я дома, когда будешь?",ham
Спасибо за информацию!,ham
Спасибо за информацию!,ham
Ваш выигрыш ждёт вас!,spam
"Я дома, когда будешь?",ham
"Привет, как дела?",ham
Бесплатный iPhone! Не упустите шанс!,spam
Позвони мне позже.,ham
Хорошего дня!,ham
Бесплатный iPhone! Не упустите шанс!,spam
Скинь фотографии с отпуска.,ham
Спасибо за информацию!,ham
Встреча завтра в 10.,ham
Как дела? Что нового?,ham
Как дела? Что нового?,ham
Встреча завтра в 10.,ham
До встречи!,ham
"Я дома, когда будешь?",ham
Срочное сообщение! Действуйте немедленно!,spam
Скинь фотографии с отпуска.,ham
Спасибо за информацию!,ham
Бесплатный iPhone! Не упустите шанс!,spam
"Привет, как дела?",ham
"Привет, как дела?",ham
До встречи!,ham
Сможешь перезвонить?,ham
Сможешь перезвонить?,ham
Получите скидку 50% сегодня.,spam
Получите скидку 50% сегодня.,spam
Встреча завтра в 10.,ham
Позвони мне позже.,ham
До встречи!,ham
Спасибо за информацию!,ham
"Я дома, когда будешь?",ham
"Я дома, когда будешь?",ham
До встречи!,ham
Как дела? Что нового?,ham
Заработай лёгкие деньги!,spam
Скинь фотографии с отпуска.,ham
Спасибо за информацию!,ham
Как дела? Что нового?,ham
Заработай лёгкие деньги!,spam
Спасибо за информацию!,ham
Срочно! Ваш аккаунт заблокирован.,spam
Срочно! Ваш аккаунт заблокирован.,spam
Как дела? Что нового?,ham
Бесплатный iPhone! Не упустите шанс!,spam
Пришлите смс на номер 1234 для активации.,spam
Хорошего дня!,ham
"Я дома, когда будешь?",ham
Ваш выигрыш ждёт вас!,spam
Сможешь перезвонить?,ham
"Привет, как дела?",ham
Как дела? Что нового?,ham
"Привет, как дела?",ham
Как дела? Что нового?,ham
"Я дома, когда будешь?",ham
Позвони мне позже.,ham
"Привет, как дела?",ham
Спасибо за информацию!,ham
Сможешь перезвонить?,ham
Заработай лёгкие деньги!,spam
Позвони мне позже.,ham
"Я дома, когда будешь?",ham
Бесплатный iPhone! Не упустите шанс!,spam
Поздравляем! Вы победили в лотерее!,spam
"Привет, как дела?",ham
Как дела? Что нового?,ham
Скинь фотографии с отпуска.,ham
"Привет, как дела?",ham
Поздравляем! Вы победили в лотерее!,spam
Поздравляем! Вы победили в лотерее!,spam
"Привет, как дела?",ham
Встреча завтра в 10.,ham
Получите скидку 50% сегодня.,spam
"Я дома, когда будешь?",ham
Ваш выигрыш ждёт вас!,spam
Подтвердите ваш аккаунт сейчас!,spam
Спасибо за информацию!,ham
Получите скидку 50% сегодня.,spam
Сможешь перезвонить?,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Подтвердите ваш аккаунт сейчас!,spam
Хорошего дня!,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Позвони мне позже.,ham
Хорошего дня!,ham
"Я дома, когда будешь?",ham
Срочное сообщение! Действуйте немедленно!,spam
Встреча завтра в 10.,ham
Поздравляем! Вы победили в лотерее!,spam
Скинь фотографии с отпуска.,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Позвони мне позже.,ham
Срочное сообщение! Действуйте немедленно!,spam
Встреча завтра в 10.,ham
Поздравляем! Вы победили в лотерее!,spam
Позвони мне позже.,ham
"Я дома, когда будешь?",ham
Заработай лёгкие деньги!,spam
"Я дома, когда будешь?",ham
Хорошего дня!,ham
"Привет, как дела?",ham
Скинь фотографии с отпуска.,ham
Бесплатный iPhone! Не упустите шанс!,spam
Как дела? Что нового?,ham
Встреча завтра в 10.,ham
Скинь фотографии с отпуска.,ham
Хорошего дня!,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
Заработай лёгкие деньги!,spam
Подтвердите ваш аккаунт сейчас!,spam
"Привет, как дела?",ham
Поздравляем! Вы победили в лотерее!,spam
Хорошего дня!,ham
Спасибо за информацию!,ham
Скинь фотографии с отпуска.,ham
Как дела? Что нового?,ham
"Я дома, когда будешь?",ham
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Позвони мне позже.,ham
Встреча завтра в 10.,ham
До встречи!,ham
Как дела? Что нового?,ham
"Привет, как дела?",ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Хорошего дня!,ham
Подтвердите ваш аккаунт сейчас!,spam
Срочное сообщение! Действуйте немедленно!,spam
Как дела? Что нового?,ham
Сможешь перезвонить?,ham
Встреча завтра в 10.,ham
Как дела? Что нового?,ham
Встреча завтра в 10.,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Поздравляем! Вы победили в лотерее!,spam
Срочное сообщение! Действуйте немедленно!,spam
Встреча завтра в 10.,ham
Срочное сообщение! Действуйте немедленно!,spam
Скинь фотографии с отпуска.,ham
Ваш выигрыш ждёт вас!,spam
Спасибо за информацию!,ham
Спасибо за информацию!,ham
Подтвердите ваш аккаунт сейчас!,spam
Позвони мне позже.,ham
До встречи!,ham
Скинь фотографии с отпуска.,ham
Позвони мне позже.,ham
Сможешь перезвонить?,ham
Ваш выигрыш ждёт вас!,spam
Сможешь перезвонить?,ham
"Я дома, когда будешь?",ham
Спасибо за информацию!,ham
Как дела? Что нового?,ham
"Я дома, когда будешь?",ham
Пришлите смс на номер 1234 для активации.,spam
Поздравляем! Вы победили в лотерее!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Скинь фотографии с отпуска.,ham
"Я дома, когда будешь?",ham
Хорошего дня!,ham
"Привет, как дела?",ham
Получите скидку 50% сегодня.,spam
Хорошего дня!,ham
До встречи!,ham
До встречи!,ham
Как дела? Что нового?,ham
"Я дома, когда будешь?",ham
"Привет, как дела?",ham
До встречи!,ham
Бесплатный iPhone! Не упустите шанс!,spam
Как дела? Что нового?,ham
Срочное сообщение! Действуйте немедленно!,spam
Как дела? Что нового?,ham
Как дела? Что нового?,ham
До встречи!,ham
Сможешь перезвонить?,ham
Скинь фотографии с отпуска.,ham
Поздравляем! Вы победили в лотерее!,spam
Пришлите смс на номер 1234 для активации.,spam
Как дела? Что нового?,ham
"Я дома, когда будешь?",ham
Срочное сообщение! Действуйте немедленно!,spam
Скинь фотографии с отпуска.,ham
Позвони мне позже.,ham
Скинь фотографии с отпуска.,ham
Срочно! Ваш аккаунт заблокирован.,spam
Получите скидку 50% сегодня.,spam
"Привет, как дела?",ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Встреча завтра в 10.,ham
"Я дома, когда будешь?",ham
Как дела? Что нового?,ham
Срочное сообщение! Действуйте немедленно!,spam
Пришлите смс на номер 1234 для активации.,spam
Как дела? Что нового?,ham
До встречи!,ham
Сможешь перезвонить?,ham
Скинь фотографии с отпуска.,ham
До встречи!,ham
"Привет, как дела?",ham
Сможешь перезвонить?,ham
Хорошего дня!,ham
Сможешь перезвонить?,ham
Как дела? Что нового?,ham
"Я дома, когда будешь?",ham
Бесплатный iPhone! Не упустите шанс!,spam
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
До встречи!,ham
Хорошего дня!,ham
Встреча завтра в 10.,ham
Бесплатный iPhone! Не упустите шанс!,spam
"Я дома, когда будешь?",ham
Встреча завтра в 10.,ham
Срочное сообщение! Действуйте немедленно!,spam
Как дела? Что нового?,ham
Как дела? Что нового?,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Подтвердите ваш аккаунт сейчас!,spam
"Привет, как дела?",ham
Хорошего дня!,ham
Как дела? Что нового?,ham
Спасибо за информацию!,ham
Как дела? Что нового?,ham
"Привет, как дела?",ham
Как дела? Что нового?,ham
Поздравляем! Вы победили в лотерее!,spam
Поздравляем! Вы победили в лотерее!,spam
Срочно! Ваш аккаунт заблокирован.,spam
Спасибо за информацию!,ham
Скинь фотографии с отпуска.,ham
Спасибо за информацию!,ham
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Встреча завтра в 10.,ham
Ваш выигрыш ждёт вас!,spam
"Я дома, когда будешь?",ham
Пришлите смс на номер 1234 для активации.,spam
Получите скидку 50% сегодня.,spam
Встреча завтра в 10.,ham
Позвони мне позже.,ham
Как дела? Что нового?,ham
Подтвердите ваш аккаунт сейчас!,spam
Позвони мне позже.,ham
Спасибо за информацию!,ham
Сможешь перезвонить?,ham
Скинь фотографии с отпуска.,ham
Заработай лёгкие деньги!,spam
Как дела? Что нового?,ham
Пришлите смс на номер 1234 для активации.,spam
Получите скидку 50% сегодня.,spam
До встречи!,ham
"Я дома, когда будешь?",ham
Хорошего дня!,ham
Встреча завтра в 10.,ham
Как дела? Что нового?,ham
Пришлите смс на номер 1234 для активации.,spam
Сможешь перезвонить?,ham
Подтвердите ваш аккаунт сейчас!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Сможешь перезвонить?,ham
Сможешь перезвонить?,ham
"Привет, как дела?",ham
Ваш выигрыш ждёт вас!,spam
Хорошего дня!,ham
Поздравляем! Вы победили в лотерее!,spam
Получите скидку 50% сегодня.,spam
Скинь фотографии с отпуска.,ham
До встречи!,ham
Ваш выигрыш ждёт вас!,spam
Заработай лёгкие деньги!,spam
"Привет, как дела?",ham
Как дела? Что нового?,ham
Хорошего дня!,ham
Сможешь перезвонить?,ham
Хорошего дня!,ham
Срочно! Ваш аккаунт заблокирован.,spam
Пришлите смс на номер 1234 для активации.,spam
Скинь фотографии с отпуска.,ham
До встречи!,ham
Ваш выигрыш ждёт вас!,spam
Встреча завтра в 10.,ham
Бесплатный iPhone! Не упустите шанс!,spam
Заработай лёгкие деньги!,spam
Сможешь перезвонить?,ham
Хорошего дня!,ham
Спасибо за информацию!,ham
Как дела? Что нового?,ham
Позвони мне позже.,ham
Срочно! Ваш аккаунт заблокирован.,spam
Сможешь перезвонить?,ham
Пришлите смс на номер 1234 для активации.,spam
Поздравляем! Вы победили в лотерее!,spam
Встреча завтра в 10.,ham
Подтвердите ваш аккаунт сейчас!,spam
Пришлите смс на номер 1234 для активации.,spam
Ваш выигрыш ждёт вас!,spam
Сможешь перезвонить?,ham
Срочно! Ваш аккаунт заблокирован.,spam
"Я дома, когда будешь?",ham
Срочное сообщение! Действуйте немедленно!,spam
Заработай лёгкие деньги!,spam
До встречи!,ham
Встреча завтра в 10.,ham
Сможешь перезвонить?,ham
Как дела? Что нового?,ham
Встреча завтра в 10.,ham
Ваш выигрыш ждёт вас!,spam
Спасибо за информацию!,ham
"Привет, как дела?",ham
Срочно! Ваш аккаунт заблокирован.,spam
Встреча завтра в 10.,ham
Пришлите смс на номер 1234 для активации.,spam
Позвони мне позже.,ham
Заработай лёгкие деньги!,spam
Сможешь перезвонить?,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
До встречи!,ham
Сможешь перезвонить?,ham
Хорошего дня!,ham
До встречи!,ham
Спасибо за информацию!,ham
Получите скидку 50% сегодня.,spam
Спасибо за информацию!,ham
Скинь фотографии с отпуска.,ham
Подтвердите ваш аккаунт сейчас!,spam
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Позвони мне позже.,ham
До встречи!,ham
До встречи!,ham
Ваш выигрыш ждёт вас!,spam
Встреча завтра в 10.,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Хорошего дня!,ham
Получите скидку 50% сегодня.,spam
Спасибо за информацию!,ham
Спасибо за информацию!,ham
Спасибо за информацию!,ham
Срочно! Ваш аккаунт заблокирован.,spam
Ваш выигрыш ждёт вас!,spam
Как дела? Что нового?,ham
Спасибо за информацию!,ham
"Я дома, когда будешь?",ham
Сможешь перезвонить?,ham
Ваш выигрыш ждёт вас!,spam
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
Бесплатный iPhone! Не упустите шанс!,spam
Ваш выигрыш ждёт вас!,spam
"Привет, как дела?",ham
До встречи!,ham
Встреча завтра в 10.,ham
Скинь фотографии с отпуска.,ham
Спасибо за информацию!,ham
Позвони мне позже.,ham
"Привет, как дела?",ham
Пришлите смс на номер 1234 для активации.,spam
Встреча завтра в 10.,ham
Встреча завтра в 10.,ham
Срочное сообщение! Действуйте немедленно!,spam
Скинь фотографии с отпуска.,ham
Как дела? Что нового?,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Встреча завтра в 10.,ham
Заработай лёгкие деньги!,spam
Вы выиграли миллион! Перейдите по ссылке.,spam
"Привет, как дела?",ham
Сможешь перезвонить?,ham
Срочное сообщение! Действуйте немедленно!,spam
"Я дома, когда будешь?",ham
Встреча завтра в 10.,ham
Как дела? Что нового?,ham
Встреча завтра в 10.,ham
Заработай лёгкие деньги!,spam
Заработай лёгкие деньги!,spam
"Привет, как дела?",ham
Срочное сообщение! Действуйте немедленно!,spam
"Привет, как дела?",ham
Хорошего дня!,ham
"Привет, как дела?",ham
Позвони мне позже.,ham
Получите скидку 50% сегодня.,spam
Как дела? Что нового?,ham
Подтвердите ваш аккаунт сейчас!,spam
Срочное сообщение! Действуйте немедленно!,spam
Сможешь перезвонить?,ham
Скинь фотографии с отпуска.,ham
Поздравляем! Вы победили в лотерее!,spam
Скинь фотографии с отпуска.,ham
Заработай лёгкие деньги!,spam
До встречи!,ham
До встречи!,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
До встречи!,ham
Позвони мне позже.,ham
Хорошего дня!,ham
Пришлите смс на номер 1234 для активации.,spam
Пришлите смс на номер 1234 для активации.,spam
"Привет, как дела?",ham
Хорошего дня!,ham
Скинь фотографии с отпуска.,ham
Заработай лёгкие деньги!,spam
Сможешь перезвонить?,ham
Как дела? Что нового?,ham
Хорошего дня!,ham
Пришлите смс на номер 1234 для активации.,spam
Как дела? Что нового?,ham
Бесплатный iPhone! Не упустите шанс!,spam
Хорошего дня!,ham
Позвони мне позже.,ham
Ваш выигрыш ждёт вас!,spam
Как дела? Что нового?,ham
Срочное сообщение! Действуйте немедленно!,spam
Как дела? Что нового?,ham
Срочно! Ваш аккаунт заблокирован.,spam
До встречи!,ham
Как дела? Что нового?,ham
Срочное сообщение! Действуйте немедленно!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Подтвердите ваш аккаунт сейчас!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Хорошего дня!,ham
"Я дома, когда будешь?",ham
Позвони мне позже.,ham
Подтвердите ваш аккаунт сейчас!,spam
Поздравляем! Вы победили в лотерее!,spam
До встречи!,ham
"Я дома, когда будешь?",ham
Хорошего дня!,ham
До встречи!,ham
Скинь фотографии с отпуска.,ham
Как дела? Что нового?,ham
"Привет, как дела?",ham
Как дела? Что нового?,ham
"Привет, как дела?",ham
Скинь фотографии с отпуска.,ham
Заработай лёгкие деньги!,spam
Скинь фотографии с отпуска.,ham
Хорошего дня!,ham
"Привет, как дела?",ham
Пришлите смс на номер 1234 для активации.,spam
Срочное сообщение! Действуйте немедленно!,spam
Ваш выигрыш ждёт вас!,spam
"Я дома, когда будешь?",ham
Ваш выигрыш ждёт вас!,spam
"Я дома, когда будешь?",ham
Вы выиграли миллион! Перейдите по ссылке.,spam
"Я дома, когда будешь?",ham
Спасибо за информацию!,ham
"Привет, как дела?",ham
Скинь фотографии с отпуска.,ham
Пришлите смс на номер 1234 для активации.,spam
Скинь фотографии с отпуска.,ham
Спасибо за информацию!,ham
Ваш выигрыш ждёт вас!,spam
Сможешь перезвонить?,ham
"Я дома, когда будешь?",ham
Пришлите смс на номер 1234 для активации.,spam
"Я дома, когда будешь?",ham
Встреча завтра в 10.,ham
"Привет, как дела?",ham
Позвони мне позже.,ham
Встреча завтра в 10.,ham
Спасибо за информацию!,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Спасибо за информацию!,ham
Срочно! Ваш аккаунт заблокирован.,spam
До встречи!,ham
Срочное сообщение! Действуйте немедленно!,spam
Позвони мне позже.,ham
Получите скидку 50% сегодня.,spam
Встреча завтра в 10.,ham
Заработай лёгкие деньги!,spam
"Я дома, когда будешь?",ham
Скинь фотографии с отпуска.,ham
До встречи!,ham
Пришлите смс на номер 1234 для активации.,spam
Встреча завтра в 10.,ham
Как дела? Что нового?,ham
"Привет, как дела?",ham
Позвони мне позже.,ham
Сможешь перезвонить?,ham
Срочное сообщение! Действуйте немедленно!,spam
Позвони мне позже.,ham
Сможешь перезвонить?,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Спасибо за информацию!,ham
Бесплатный iPhone! Не упустите шанс!,spam
"Привет, как дела?",ham
Срочное сообщение! Действуйте немедленно!,spam
Сможешь перезвонить?,ham
Срочное сообщение! Действуйте немедленно!,spam
Ваш выигрыш ждёт вас!,spam
Скинь фотографии с отпуска.,ham
Бесплатный iPhone! Не упустите шанс!,spam
Скинь фотографии с отпуска.,ham
Скинь фотографии с отпуска.,ham
Сможешь перезвонить?,ham
Встреча завтра в 10.,ham
Позвони мне позже.,ham
Сможешь перезвонить?,ham
До встречи!,ham
"Я дома, когда будешь?",ham
Встреча завтра в 10.,ham
Хорошего дня!,ham
До встречи!,ham
Поздравляем! Вы победили в лотерее!,spam
Позвони мне позже.,ham
До встречи!,ham
Ваш выигрыш ждёт вас!,spam
Позвони мне позже.,ham
Встреча завтра в 10.,ham
Позвони мне позже.,ham
До встречи!,ham
Пришлите смс на номер 1234 для активации.,spam
Как дела? Что нового?,ham
Хорошего дня!,ham
Ваш выигрыш ждёт вас!,spam
Ваш выигрыш ждёт вас!,spam
Позвони мне позже.,ham
"Я дома, когда будешь?",ham
Сможешь перезвонить?,ham
"Привет, как дела?",ham
Заработай лёгкие деньги!,spam
Сможешь перезвонить?,ham
Позвони мне позже.,ham
Поздравляем! Вы победили в лотерее!,spam
Встреча завтра в 10.,ham
Позвони мне позже.,ham
Скинь фотографии с отпуска.,ham
Как дела? Что нового?,ham
Срочное сообщение! Действуйте немедленно!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Позвони мне позже.,ham
Хорошего дня!,ham
"Я дома, когда будешь?",ham
Срочно! Ваш аккаунт заблокирован.,spam
Спасибо за информацию!,ham
Срочно! Ваш аккаунт заблокирован.,spam
Как дела? Что нового?,ham
"Привет, как дела?",ham
Спасибо за информацию!,ham
Позвони мне позже.,ham
Подтвердите ваш аккаунт сейчас!,spam
Пришлите смс на номер 1234 для активации.,spam
Позвони мне позже.,ham
"Привет, как дела?",ham
Как дела? Что нового?,ham
Встреча завтра в 10.,ham
Поздравляем! Вы победили в лотерее!,spam
Срочное сообщение! Действуйте немедленно!,spam
Позвони мне позже.,ham
Подтвердите ваш аккаунт сейчас!,spam
Поздравляем! Вы победили в лотерее!,spam
До встречи!,ham
Срочное сообщение! Действуйте немедленно!,spam
Хорошего дня!,ham
Как дела? Что нового?,ham
Сможешь перезвонить?,ham
Хорошего дня!,ham
Сможешь перезвонить?,ham
Спасибо за информацию!,ham
Ваш выигрыш ждёт вас!,spam
Спасибо за информацию!,ham
Позвони мне позже.,ham
Хорошего дня!,ham
"Я дома, когда будешь?",ham
Получите скидку 50% сегодня.,spam
Заработай лёгкие деньги!,spam
Спасибо за информацию!,ham
"Я дома, когда будешь?",ham
Ваш выигрыш ждёт вас!,spam
Вы выиграли миллион! Перейдите по ссылке.,spam
Ваш выигрыш ждёт вас!,spam
До встречи!,ham
Встреча завтра в 10.,ham
Бесплатный iPhone! Не упустите шанс!,spam
Спасибо за информацию!,ham
До встречи!,ham
Как дела? Что нового?,ham
Поздравляем! Вы победили в лотерее!,spam
Как дела? Что нового?,ham
Хорошего дня!,ham
"Я дома, когда будешь?",ham
Скинь фотографии с отпуска.,ham
Позвони мне позже.,ham
Хорошего дня!,ham
"Привет, как дела?",ham
Поздравляем! Вы победили в лотерее!,spam
Срочное сообщение! Действуйте немедленно!,spam
"Привет, как дела?",ham
Сможешь перезвонить?,ham
Скинь фотографии с отпуска.,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
Встреча завтра в 10.,ham
Хорошего дня!,ham
"Привет, как дела?",ham
Сможешь перезвонить?,ham
"Я дома, когда будешь?",ham
Ваш выигрыш ждёт вас!,spam
До встречи!,ham
Как дела? Что нового?,ham
Срочное сообщение! Действуйте немедленно!,spam
Встреча завтра в 10.,ham
"Привет, как дела?",ham
Встреча завтра в 10.,ham
"Я дома, когда будешь?",ham
"Привет, как дела?",ham
Сможешь перезвонить?,ham
Вы выиграли миллион! Перейдите по ссылке.,spam
"Привет, как дела?",ham
"Я дома, когда будешь?",ham
Сможешь перезвонить?,ham
Бесплатный iPhone! Не упустите шанс!,spam
Бесплатный iPhone! Не упустите шанс!,spam
Ваш выигрыш ждёт вас!,spam
Скинь фотографии с отпуска.,ham
Позвони мне позже.,ham
Хорошего дня!,ham
Встреча завтра в 10.,ham
Сможешь перезвонить?,ham
Срочное сообщение! Действуйте немедленно!,spam
Встреча завтра в 10.,ham
"Привет, как дела?",ham
"Привет, как дела?",ham
Встреча завтра в 10.,ham
"Я дома, когда будешь?",ham
